a = {('package5', 'plane2', 'city4-2'): unload-airplane package5 plane2 city4-2,
     ('package4', 'plane2', 'city6-2'): unload-airplane package4 plane2 city6-2, 
     ('package4', 'plane2', 'city5-2'): unload-airplane package4 plane2 city5-2,
     ('package4', 'plane2', 'city3-2'): unload-airplane package4 plane2 city3-2,
     ('package4', 'plane2', 'city2-2'): unload-airplane package4 plane2 city2-2, 
     ('package4', 'plane2', 'city1-2'): unload-airplane package4 plane2 city1-2, 
     ('package4', 'plane1', 'city4-2'): unload-airplane package4 plane1 city4-2, 
     ('package4', 'plane1', 'city6-2'): unload-airplane package4 plane1 city6-2,
     ('package4', 'plane1', 'city5-2'): unload-airplane package4 plane1 city5-2,
     ('package4', 'plane1', 'city3-2'): unload-airplane package4 plane1 city3-2, 
     ('package4', 'plane1', 'city2-2'): unload-airplane package4 plane1 city2-2, 
     ('package4', 'plane1', 'city1-2'): unload-airplane package4 plane1 city1-2,

     ('package3', 'plane2', 'city4-2'): unload-airplane package3 plane2 city4-2,
     ('package3', 'plane2', 'city6-2'): unload-airplane package3 plane2 city6-2, 
     ('package3', 'plane2', 'city5-2'): unload-airplane package3 plane2 city5-2,
     ('package3', 'plane2', 'city3-2'): unload-airplane package3 plane2 city3-2, 
     ('package3', 'plane2', 'city2-2'): unload-airplane package3 plane2city2-2,
     ('package3', 'plane2', 'city1-2'): unload-airplane package3 plane2 city1-2,
     ('package3', 'plane1', 'city4-2'): unload-airplane package3 plane1 city4-2, 
     ('package3', 'plane1', 'city6-2'): unload-airplane package3 plane1 city6-2, 
     ('package3', 'plane1', 'city5-2'): unload-airplane package3 plane1 city5-2,
     ('package3', 'plane1', 'city3-2'): unload-airplane package3 plane1 city3-2,
     ('package3', 'plane1', 'city2-2'): unload-airplane package3 plane1 city2-2, 
     ('package3', 'plane1', 'city1-2'): unload-airplane package3 plane1 city1-2,
     
     ('package1', 'plane2', 'city4-2'): unload-airplane package1 plane2 city4-2, 
     ('package1', 'plane2', 'city6-2'): unload-airplane package1 plane2 city6-2,
     ('package1', 'plane2', 'city5-2'): unload-airplane package1 plane2 city5-2, 
     ('package1', 'plane2', 'city3-2'):unload-airplane package1 plane2 city3-2, 
     ('package1', 'plane2', 'city2-2'): unload-airplane package1 plane2 city2-2,
     ('package1', 'plane2', 'city1-2'): unload-airplane package1 plane2 city1-2, 
     ('package1', 'plane1', 'city4-2'): unload-airplane package1 plane1 city4-2, 
     ('package1', 'plane1', 'city6-2'): unload-airplane package1 plane1 city6-2, 
     ('package1', 'plane1', 'city5-2'): unload-airplane package1 plane1 city5-2,
     ('package1', 'plane1', 'city3-2'): unload-airplane package1 plane1 city3-2, 
     ('package1', 'plane1', 'city2-2'): unload-airplane package1 plane1 city2-2,
     ('package1', 'plane1', 'city1-2'): unload-airplane package1 plane1 city1-2}
